#Sector	Capacity
2996	48
2997	19
2998	39
2999	39
3000	19
3001	36
3002	19
3003	36
3004	46
3005	23
3006	23
3007	46
3008	46
3009	23
3010	23
3011	25
3012	25
3013	50
3014	50
3015	25
3016	54
3017	27
3018	27
3019	27
3020	54
3021	54
3022	27
3023	23
3024	23
3025	46
3026	46
3027	23
3028	43
3029	22
3030	22
3031	22
3032	43
3033	43
3034	22
3035	51
3036	51
3037	26
3038	26
3039	26
3040	26
3041	50
3042	25
3043	25
3044	25
3045	50
3046	50
3047	25
3048	44
3049	51
3050	51
3051	48
3052	20
3053	20
3054	40
3055	40
3056	20
3057	25
3058	25
3059	25
3060	49
3061	49
3062	25
3063	39
3064	20
3065	23
3066	23
3067	46
3068	46
3069	23
3070	47
3071	24
3072	51
3073	51
3074	42
3075	21
3076	21
3077	42
3078	42
3079	21
3080	21
3081	22
3082	22
3083	43
3084	43
3085	22
3086	26
3087	26
3088	51
3089	26
3090	22
3091	48
3092	24
3093	24
3094	24
3095	48
3096	24
3097	24
3098	21
3099	41
3100	21
3101	25
3102	25
3103	50
3104	25
3105	35
3106	42
3107	22
3108	22
3109	23
3110	35
3111	30
3112	30
3113	42
3114	42
3115	35
3116	22
3117	22
3118	33
3119	25
3120	27
3121	27
3122	25
3123	54
3124	36
3125	37
3126	37
3127	36
3128	37
3129	48
3130	40
3131	40
3132	40
3133	40
3134	40
3135	40
3136	8
3137	12
3138	44
3139	16
3140	47
3141	32
3142	12
3143	36
3144	51
3145	16
3146	20
3147	47
3148	16
3149	32
3150	47
3151	12
3152	44
3153	47
3154	8
3155	48
3156	16
3157	28
3158	24
3159	28
3160	32
3161	8
3162	38
3163	14
3164	41
3165	12
3166	20
3167	31
3168	46
3169	12
3170	35
3171	39
3172	46
3173	16
3174	12
3175	46
3176	46
3177	12
3178	31
3179	50
3180	38
3181	14
3182	41
3183	7
3184	11
3185	15
3186	43
3187	11
3188	47
3189	36
3190	11
3191	43
3192	8
3193	29
3194	43
3195	40
3196	19
3197	23
3198	12
3199	48
3200	48
3201	36
3202	28
3203	24
3204	28
3205	32
3206	32
3207	12
3208	12
3209	11
3210	15
3211	43
3212	11
3213	47
3214	36
3215	11
3216	43
3217	8
3218	29
3219	43
3220	40
3221	19
3222	23
3223	20
3224	20
3225	48
3226	48
3227	15
3228	23
3229	44
3230	15
3231	26
3232	45
3233	37
3234	23
3235	44
3236	19
3237	15
3238	30
3239	30
3240	22
3241	41
3242	48
3243	22
3244	15
3245	52
3246	19
3247	37
3248	44
3249	22
3250	26
3251	30
3252	44
3253	44
3254	15
3255	23
3256	44
3257	30
3258	30
3259	30
3260	15
3261	15
3262	15
3263	26
3264	22
3265	19
3266	37
3267	44
3268	48
3269	41
3270	53
3271	45
3272	31
3273	30
3274	30
3275	15
3276	15
3277	43
3278	15
3279	26
3280	22
3281	29
3282	29
3283	40
3284	23
3285	44
3286	45
3287	19
3288	52
3289	15
3290	19
3291	37
3292	44
3293	22
3294	48
3295	19
3296	37
3297	41
3298	14
3299	24
3300	21
3301	28
3302	28
3303	38
3304	21
3305	46
3306	46
3307	34
3308	50
3309	17
3310	50
3311	50
3312	50
3313	50
3314	34
3315	46
3316	16
3317	46
3318	31
3319	46
3320	16
3321	46
3322	48
3323	16
3324	48
3325	46
3326	16
3327	46
3328	46
3329	16
3330	46
3331	46
3332	46
3333	31
3334	39
3335	58
3336	20
3337	58
3338	50
3339	50
3340	17
3341	50
3342	46
3343	46
3344	31
3345	48
3346	48
3347	32
3348	47
3349	47
3350	57
3351	45
3352	45
3353	45
3354	45
3355	36
3356	36
3357	36
3358	35
3359	33
3360	33
3361	20
3362	20
3363	31
3364	31
3365	31
3366	33
3367	33
3368	33
3369	41
3370	28
3371	40
3372	40
3373	38
3374	13
3375	39
3376	38
3377	43
3378	43
3379	43
3380	38
3381	34
3382	43
3383	38
3384	38
3385	42
3386	42
3387	45
3388	40
3389	45
3390	45
3391	49
3392	42
3393	14
3394	43
3395	42
3396	56
3397	50
3398	50
3399	42
3400	14
3401	29
3402	42
3403	42
3404	42
3405	14
3406	43
3407	38
3408	43
3409	42
3410	42
3411	29
3412	53
3413	53
3414	54
3415	47
3416	53
3417	53
3418	53
3419	17
3420	37
3421	53
3422	45
3423	15
3424	46
3425	45
3426	45
3427	31
3428	45
3429	43
3430	42
3431	14
3432	43
3433	42
3434	42
3435	42
3436	29
3437	54
3438	53
3439	53
3440	53
3441	17
3442	54
3443	53
3444	53
3445	37
3446	53
3447	36
3448	36
3449	36
3450	36
3451	36
3452	41
3453	37
3454	41
3455	41
3456	37
3457	43
3458	43
3459	43
3460	43
3461	43
3462	40
3463	29
3464	34
3465	10
3466	37
3467	27
3468	35
3469	35
3470	8
3471	31
3472	31
3473	41
3474	11
3475	41
3476	9
3477	36
3478	9
3479	33
3480	27
3481	36
3482	36
3483	34
3484	34
3485	34
3486	33
3487	40
3488	30
3489	36
3490	40
3491	40
3492	38
3493	42
3494	46
3495	46
3496	42
3497	38
3498	38
3499	41
3500	40
3501	40
3502	43
3503	43
3504	39
3505	39
3506	36
3507	39
3508	36
3509	43
3510	51
3511	24
3512	47
3513	47
3514	48
3515	50
3516	25
3517	46
3518	45
3519	38
3520	37
3521	45
3522	39
3523	46
3524	46
3525	46
